2023-06-26 12:30:49.289  INFO 2780 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Starting ChronosApplication using Java 11.0.14 on W10STAT-18-104 with PID 2780 (C:\progetti\Progetto_AddValue_PCTO_2023\chronos\chronos\target\classes started by utente in C:\progetti\Progetto_AddValue_PCTO_2023\chronos)
2023-06-26 12:30:49.319 DEBUG 2780 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Running with Spring Boot v2.4.3, Spring v5.3.4
2023-06-26 12:30:49.350  INFO 2780 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : The following profiles are active: dev
2023-06-26 12:30:49.684  INFO 2780 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-26 12:30:49.736  INFO 2780 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-26 12:30:53.519  INFO 2780 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-26 12:30:53.685  INFO 2780 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145 ms. Found 3 JPA repository interfaces.
2023-06-26 12:30:56.051  INFO 2780 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-06-26 12:30:56.078  INFO 2780 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-26 12:30:56.080  INFO 2780 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2023-06-26 12:30:56.366  INFO 2780 --- [restartedMain] o.a.c.c.C.[.[localhost].[/chronos]       : Initializing Spring embedded WebApplicationContext
2023-06-26 12:30:56.376  INFO 2780 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6639 ms
2023-06-26 12:30:57.032  INFO 2780 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-26 12:30:57.166  INFO 2780 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2023-06-26 12:30:57.551  INFO 2780 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-26 12:30:57.739  INFO 2780 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-26 12:30:58.476  INFO 2780 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-26 12:30:58.517  INFO 2780 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2023-06-26 12:31:00.666  INFO 2780 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-26 12:31:00.682  INFO 2780 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-26 12:31:01.603 ERROR 2780 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:8: unexpected token: *
2023-06-26 12:31:01.613 ERROR 2780 --- [restartedMain] o.h.hql.internal.ast.ErrorTracker        : line 1:8: unexpected token: *

antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1380) ~[hibernate-core-5.4.28.Final.jar:5.4.28.Final]
Field mapper in it.addvalue.chronos.service.JobService required a bean of type 'it.addvalue.chronos.model.mapper.JobMapper' that could not be found.


Action:

Consider defining a bean of type 'it.addvalue.chronos.model.mapper.JobMapper' in your configuration.

2023-06-26 12:37:54.515  INFO 7748 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Starting ChronosApplication using Java 11.0.14 on W10STAT-18-104 with PID 7748 (C:\progetti\Progetto_AddValue_PCTO_2023\chronos\chronos\target\classes started by utente in C:\progetti\Progetto_AddValue_PCTO_2023\chronos)
2023-06-26 12:37:54.519 DEBUG 7748 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Running with Spring Boot v2.4.3, Spring v5.3.4
2023-06-26 12:37:54.520  INFO 7748 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : The following profiles are active: dev
2023-06-26 12:37:54.876  INFO 7748 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-26 12:37:54.877  INFO 7748 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-26 12:37:57.795  INFO 7748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-26 12:37:57.925  INFO 7748 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 3 JPA repository interfaces.
2023-06-26 12:37:59.622  INFO 7748 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-06-26 12:37:59.644  INFO 7748 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-26 12:37:59.646  INFO 7748 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2023-06-26 12:37:59.819  INFO 7748 --- [restartedMain] o.a.c.c.C.[.[localhost].[/chronos]       : Initializing Spring embedded WebApplicationContext
2023-06-26 12:37:59.820  INFO 7748 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4940 ms
2023-06-26 12:38:00.461  INFO 7748 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-26 12:38:00.555  INFO 7748 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2023-06-26 12:38:00.789  INFO 7748 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-26 12:38:00.950  INFO 7748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-26 12:38:01.574  INFO 7748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-26 12:38:01.605  INFO 7748 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2023-06-26 12:38:03.424  INFO 7748 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-26 12:38:03.439  INFO 7748 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-26 12:38:04.266  WARN 7748 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jobController' defined in file [C:\progetti\Progetto_AddValue_PCTO_2023\chronos\chronos\target\classes\it\addvalue\chronos\controller\JobController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jobService': Unsatisfied dependency expressed through field 'mapper'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'it.addvalue.chronos.model.mapper.JobMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2023-06-26 12:38:04.269  INFO 7748 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-26 12:38:04.274  INFO 7748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-26 12:38:04.283  INFO 7748 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-26 12:38:04.287  INFO 7748 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-06-26 12:38:04.315  INFO 7748 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-06-26 12:38:04.368 ERROR 7748 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field mapper in it.addvalue.chronos.service.JobService required a bean of type 'it.addvalue.chronos.model.mapper.JobMapper' that could not be found.


Action:

Consider defining a bean of type 'it.addvalue.chronos.model.mapper.JobMapper' in your configuration.

2023-06-26 14:19:41.573  INFO 4424 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Starting ChronosApplication using Java 11.0.14 on W10STAT-18-104 with PID 4424 (C:\progetti\Progetto_AddValue_PCTO_2023\chronos\chronos\target\classes started by utente in C:\progetti\Progetto_AddValue_PCTO_2023\chronos)
2023-06-26 14:19:41.590 DEBUG 4424 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Running with Spring Boot v2.4.3, Spring v5.3.4
2023-06-26 14:19:41.591  INFO 4424 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : The following profiles are active: dev
2023-06-26 14:19:41.757  INFO 4424 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-26 14:19:41.758  INFO 4424 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-26 14:19:44.937  INFO 4424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-26 14:19:45.088  INFO 4424 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 3 JPA repository interfaces.
2023-06-26 14:19:47.237  INFO 4424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-06-26 14:19:47.262  INFO 4424 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-26 14:19:47.264  INFO 4424 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2023-06-26 14:19:47.434  INFO 4424 --- [restartedMain] o.a.c.c.C.[.[localhost].[/chronos]       : Initializing Spring embedded WebApplicationContext
2023-06-26 14:19:47.435  INFO 4424 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5676 ms
2023-06-26 14:19:48.063  INFO 4424 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-26 14:19:48.176  INFO 4424 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2023-06-26 14:19:48.494  INFO 4424 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-26 14:19:48.760  INFO 4424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-26 14:19:49.395  INFO 4424 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-26 14:19:49.438  INFO 4424 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2023-06-26 14:19:51.419  INFO 4424 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-26 14:19:51.434  INFO 4424 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-26 14:19:52.694  WARN 4424 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-26 14:19:53.046  INFO 4424 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2023-06-26 14:19:53.277  INFO 4424 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-06-26 14:19:53.877  INFO 4424 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/chronos'
2023-06-26 14:19:54.693  INFO 4424 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Started ChronosApplication in 14.302 seconds (JVM running for 15.487)
2023-06-26 14:20:21.822  INFO 4424 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/chronos]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-26 14:20:21.851  INFO 4424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-26 14:20:21.873  INFO 4424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2023-06-26 14:23:53.546  INFO 4424 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-06-26 14:23:53.607  INFO 4424 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-06-26 14:23:53.723  INFO 4424 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-06-26 14:24:03.749  INFO 2744 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Starting ChronosApplication using Java 11.0.14 on W10STAT-18-104 with PID 2744 (C:\progetti\Progetto_AddValue_PCTO_2023\chronos\chronos\target\classes started by utente in C:\progetti\Progetto_AddValue_PCTO_2023\chronos)
2023-06-26 14:24:03.769 DEBUG 2744 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Running with Spring Boot v2.4.3, Spring v5.3.4
2023-06-26 14:24:03.769  INFO 2744 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : The following profiles are active: dev
2023-06-26 14:24:04.037  INFO 2744 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-06-26 14:24:04.037  INFO 2744 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-06-26 14:24:06.999  INFO 2744 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-06-26 14:24:07.150  INFO 2744 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132 ms. Found 3 JPA repository interfaces.
2023-06-26 14:24:08.750  INFO 2744 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-06-26 14:24:08.772  INFO 2744 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-26 14:24:08.774  INFO 2744 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2023-06-26 14:24:08.934  INFO 2744 --- [restartedMain] o.a.c.c.C.[.[localhost].[/chronos]       : Initializing Spring embedded WebApplicationContext
2023-06-26 14:24:08.935  INFO 2744 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4888 ms
2023-06-26 14:24:09.543  INFO 2744 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-06-26 14:24:09.619  INFO 2744 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2023-06-26 14:24:09.893  INFO 2744 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-06-26 14:24:10.072  INFO 2744 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-06-26 14:24:10.627  INFO 2744 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-06-26 14:24:10.658  INFO 2744 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2023-06-26 14:24:12.567  INFO 2744 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-06-26 14:24:12.577  INFO 2744 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-06-26 14:24:13.820  WARN 2744 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-06-26 14:24:14.198  INFO 2744 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2023-06-26 14:24:14.432  INFO 2744 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-06-26 14:24:14.874  INFO 2744 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/chronos'
2023-06-26 14:24:15.615  INFO 2744 --- [restartedMain] it.addvalue.chronos.ChronosApplication   : Started ChronosApplication in 12.858 seconds (JVM running for 14.099)
2023-06-26 14:25:24.123  INFO 2744 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/chronos]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-06-26 14:25:24.125  INFO 2744 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-06-26 14:25:24.132  INFO 2744 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
